Age,Gender,Education Level,Employment Status,Timely Payment score,Lend/Borrow Ratio,Cluster,Credit Score
54,0,0,0,91,1.9234892787524367,2,620
34,1,2,1,66,2.171644476430371,3,680
50,0,3,1,84,1.3048016701461378,2,620
22,1,3,0,84,3.8704512372634645,0,800
39,1,0,1,76,2.345110087045571,3,680
37,1,0,0,99,2.6011904761904763,0,800
63,1,2,1,82,1.3060197302194483,1,740
35,1,2,0,81,4.31630740393627,0,800
61,0,3,0,98,1.985373908940788,2,620
64,1,0,1,78,1.303272545590807,1,740
64,0,3,0,93,1.8355555555555556,2,620
27,1,3,2,46,2.315033350436121,3,680
51,1,2,0,96,2.4209486166007905,1,740
39,1,0,0,90,4.830813953488372,0,800
24,0,0,1,72,1.625250501002004,5,850
44,1,3,2,62,1.358953829730451,4,550
20,1,2,2,51,3.3783783783783785,3,680
29,0,1,0,83,2.7939372067845545,0,800
22,0,1,0,86,3.7506029908345395,0,800
38,1,0,2,61,2.2855855855855856,3,680
34,0,0,0,83,4.709243697478992,0,800
62,0,0,2,59,1.2702353245409879,4,550
34,0,3,1,71,2.924731182795699,5,850
36,1,1,1,76,2.58434026099565,3,680
58,1,3,2,63,1.0116391852570321,4,550
33,1,1,2,47,2.0316117542297416,3,680
38,0,0,1,80,2.5851272015655575,5,850
43,0,1,2,62,1.190185546875,4,550
46,0,3,1,78,0.9448132780082987,2,620
61,0,3,2,61,1.3445046821094135,4,550
53,1,1,0,91,1.5740030674846626,1,740
49,0,2,2,55,1.3912678421494542,4,550
37,0,2,0,90,3.1124338624338623,0,800
42,0,1,1,76,1.2356047271812924,2,620
25,1,2,1,71,2.16974043715847,3,680
61,0,1,2,58,1.4473257698541329,4,550
37,1,0,0,94,2.5157251908396945,0,800
35,0,0,1,67,2.75307980717729,5,850
47,1,0,2,57,1.0106557377049181,4,550
34,0,2,1,70,3.2672147995889005,5,850
24,1,3,1,66,2.1809482383645062,3,680
39,0,0,0,98,3.981904761904762,0,800
21,1,1,2,51,2.8654836863194046,3,680
55,1,3,2,62,1.1968632958801497,4,550
47,0,0,1,78,1.376200101061142,2,620
32,0,3,1,71,1.5917081260364843,5,850
47,1,0,2,55,1.213383247543285,4,550
64,0,3,1,75,1.3377281947261663,2,620
54,1,1,2,55,1.3580309566099975,4,550
51,1,0,0,93,1.9300382043935052,1,740
45,0,1,1,84,1.2660680529300568,2,620
42,1,1,2,60,1.362907268170426,4,550
26,0,3,1,66,1.6983511154219204,5,850
38,0,1,2,63,1.6399427344309234,5,850
50,1,2,1,83,1.6249670792731103,1,740
35,1,3,1,68,2.531891891891892,3,680
47,0,3,1,78,0.9047901821060966,2,620
54,1,0,0,99,2.0341949380721593,1,740
59,0,1,1,79,1.1712364200724263,2,620
25,1,1,0,82,4.055276381909548,0,800
56,0,3,1,75,1.1938188787733588,2,620
40,0,1,1,81,2.223364485981308,2,620
51,0,2,1,82,1.616742309631871,2,620
22,0,0,0,80,2.499525166191833,0,800
54,0,1,2,60,1.3460046547711404,4,550
48,0,1,1,81,1.4119041348432972,2,620
65,0,3,0,91,1.6493506493506493,2,620
40,0,0,2,58,2.0952380952380953,5,850
61,1,3,0,94,2.1941315168980875,1,740
60,0,2,0,96,2.216719784260848,2,620
49,0,1,2,57,1.4213250517598344,4,550
33,0,0,1,69,2.340932117527862,5,850
22,1,2,0,86,4.567655236329935,0,800
28,0,0,0,82,2.74910394265233,0,800
60,0,3,1,76,1.1653503184713376,2,620
34,0,1,2,47,1.6806472919418758,5,850
26,1,0,1,68,2.282446106467224,3,680
61,1,0,2,56,1.3510021097046414,4,550
26,1,2,1,65,2.012504007694774,3,680
58,0,1,2,63,1.1901373895976448,4,550
23,1,2,0,85,4.860136452241715,0,800
28,0,2,1,71,3.452910052910053,5,850
33,1,2,2,53,2.2111075024358557,3,680
54,1,1,1,83,1.2340255591054312,1,740
63,1,2,2,59,1.5674501788451711,4,550
59,1,3,0,96,2.025414660246121,1,740
36,1,3,2,56,2.2079349904397705,3,680
24,0,1,1,68,2.049438202247191,5,850
36,1,1,0,96,3.6651785714285716,0,800
29,1,2,0,88,3.394426580921758,0,800
52,1,3,2,55,1.105176663927691,4,550
55,0,0,0,99,1.5342223965483428,2,620
54,1,1,1,80,1.0247041727216109,1,740
39,1,3,1,77,1.5548014930437732,1,740
64,0,1,2,56,1.3117992525360385,4,550
28,1,0,1,69,2.849025069637883,3,680
28,1,1,0,83,2.5956320317670416,0,800
49,0,1,0,98,1.6591720949779365,2,620
65,1,2,2,56,1.8697050938337803,4,550
55,1,2,0,95,1.8869773954790958,1,740
45,0,1,2,61,1.2824899025896888,4,550
41,1,2,0,94,1.9556701030927834,1,740
31,0,3,1,65,1.557249432371067,5,850
50,1,0,1,75,1.0103813136354562,1,740
65,0,2,1,82,1.628957055214724,2,620
34,1,1,1,72,2.4285714285714284,3,680
35,0,1,0,81,4.309186351706037,0,800
64,0,1,2,64,1.195369406867846,4,550
39,1,1,0,94,3.5187667560321714,0,800
32,1,3,1,68,2.1198552691090002,3,680
43,0,1,1,78,1.1519425884682009,2,620
31,0,3,1,71,1.5080160320641283,5,850
45,1,0,2,56,1.1270559210526316,4,550
40,1,1,2,58,2.7293478260869564,3,680
24,0,1,2,48,2.1191123188405796,5,850
42,0,2,2,57,1.181766164409689,4,550
40,0,1,1,76,1.7607702349869452,2,620
59,0,1,1,81,1.1066571224051538,2,620
32,0,0,2,52,2.637778930980799,5,850
23,0,2,0,87,2.9108600125549278,0,800
60,0,2,0,96,1.9805784251636056,2,620
54,0,0,1,83,1.102803738317757,2,620
56,1,1,0,90,1.6781999575461686,1,740
54,0,3,1,79,1.2513049962714393,2,620
59,1,2,0,97,1.8773466833541927,1,740
47,1,3,2,63,1.3174770039421813,4,550
37,0,2,0,97,2.978923476005188,0,800
26,0,0,1,69,2.883888888888889,5,850
45,1,2,0,91,2.3082463984103327,1,740
41,0,0,1,81,1.1890025575447571,2,620
46,1,2,0,92,1.9158556366585564,1,740
24,0,2,0,84,5.417004048582996,0,800
22,0,0,2,50,1.945945945945946,5,850
35,0,2,0,87,4.267253358036128,0,800
64,1,1,1,80,1.2647828362114077,1,740
46,1,1,1,76,1.2283047426841573,1,740
65,0,2,1,77,1.7835978835978836,2,620
26,1,0,2,52,1.9986842105263158,3,680
37,0,0,2,62,2.4301319981793355,5,850
45,0,3,2,58,1.2519389542156618,4,550
22,1,3,2,47,2.3177746346063177,3,680
31,0,2,0,85,3.0825160635779505,0,800
34,0,0,1,66,1.617283950617284,5,850
23,1,3,2,53,2.0223782360684512,3,680
32,0,2,0,81,4.392202912165335,0,800
23,1,0,0,83,4.011335633316905,0,800
47,0,2,1,82,1.5231107850330154,2,620
32,1,1,2,47,2.3540197461212977,3,680
39,1,1,1,83,1.8218094255245958,1,740
42,1,2,0,96,1.8558244462674323,1,740
27,0,1,1,71,2.3063063063063063,5,850
61,1,1,1,76,0.9775,1,740
63,1,2,2,61,1.569175991861648,4,550
59,1,1,0,90,2.0328439910425478,1,740
46,0,1,2,63,0.9668508287292817,4,550
27,0,1,2,54,1.6805258330785693,5,850
49,1,3,0,95,1.5650251256281407,1,740
28,1,0,1,74,2.6916122551481667,3,680
45,0,2,2,59,1.6079921549399363,4,550
46,0,2,0,96,2.3823160010047726,2,620
27,0,1,0,88,4.460080413555428,0,800
34,0,1,1,72,2.998849913743531,5,850
59,1,3,2,57,1.0340055357848952,4,550
37,1,3,2,56,2.4204709274387315,3,680
51,0,1,1,81,1.3223290876007279,2,620
25,0,3,2,47,2.743086978381096,5,850
59,0,0,2,59,1.1206167619995027,4,550
43,1,3,1,75,1.009783938035059,1,740
45,1,3,2,59,1.3028116446877334,4,550
49,1,1,2,58,1.1132489040428641,4,550
31,1,2,2,50,2.319830926382529,3,680
37,0,0,1,83,2.236424795771264,2,620
55,1,3,2,57,1.0148936170212766,4,550
64,0,1,1,75,1.4286089238845143,2,620
20,1,2,0,82,2.9668743850442767,0,800
36,1,0,0,90,2.7038385175380544,0,800
61,0,0,2,61,0.9418174742167736,4,550
20,0,2,0,88,3.0257832898172325,0,800
38,0,1,0,97,2.6294220665499126,0,800
36,1,0,0,90,2.579122340425532,0,800
60,0,0,0,95,1.9136308805790108,2,620
30,0,2,0,86,4.373212583412774,0,800
50,1,0,1,83,0.9460466941338042,1,740
44,0,0,0,98,1.9468302658486707,2,620
38,1,1,0,95,3.7327433628318585,0,800
60,1,2,0,92,2.4879871863320875,1,740
65,0,1,0,95,1.5493777599357688,2,620
44,0,2,1,84,1.845014546416292,2,620
57,1,1,1,76,1.1674865308034668,1,740
45,1,3,2,58,1.3701420530688824,4,550
61,0,3,0,95,1.5245145164391463,2,620
42,1,3,0,94,1.9889994761655316,1,740
49,1,1,1,79,1.2311813554781676,1,740
61,1,0,2,56,1.0335454019664545,4,550
64,1,0,1,75,1.391835673426937,1,740
61,0,0,0,96,2.1988335100742313,2,620
26,1,1,1,73,2.1113163972286375,3,680
21,1,2,2,54,3.439,3,680
29,0,3,2,52,2.7264150943396226,5,850
52,1,3,2,64,1.2839083486963392,4,550
62,1,2,1,77,1.8062715918150412,1,740
62,1,0,1,80,1.4648721399730822,1,740
53,0,0,2,58,1.3705311542390195,4,550
44,1,2,1,75,1.4601388556380177,1,740
48,1,1,2,58,0.8541234195131157,4,550
62,1,0,2,62,1.4251434533124674,4,550
21,1,3,2,46,1.4217749313815187,3,680
36,1,2,2,63,3.374515503875969,3,680
50,0,3,1,84,1.1211122554067972,2,620
57,1,2,1,80,1.3770556766395878,1,740
29,1,2,2,50,2.496243291592129,3,680
28,1,2,2,51,2.9409707039790116,3,680
57,1,3,1,81,1.2836312323612418,1,740
32,1,1,2,50,2.427462396894711,3,680
26,1,0,1,67,2.978114478114478,3,680
55,0,0,2,60,1.0211549456832476,4,550
62,1,3,1,75,1.1309949892627058,1,740
64,1,2,2,62,1.390886287625418,4,550
36,1,1,2,55,2.1654478976234004,3,680
60,0,1,0,98,1.9903347477604902,2,620
64,1,3,2,60,1.2355303567210016,4,550
62,0,3,2,56,1.1345878989995235,4,550
42,0,3,1,84,0.9660579595077412,2,620
24,0,1,2,49,2.7494172494172493,5,850
35,0,2,2,53,3.7731958762886597,5,850
34,0,0,2,53,2.466537342386033,5,850
41,1,3,1,76,1.1530068510530322,1,740
32,1,3,1,73,2.389268805891636,3,680
63,0,1,2,58,1.1731802638006839,4,550
31,0,3,2,50,2.2806100217864924,5,850
45,1,1,2,58,1.1535901093675702,4,550
40,0,0,0,91,3.6660421545667448,0,800
51,0,2,2,60,1.24254552731639,4,550
63,1,0,0,91,1.746827543166216,1,740
31,0,3,2,52,2.131615925058548,5,850
45,1,3,0,98,1.9741313720517373,1,740
43,0,1,1,80,1.3645077720207255,2,620
42,0,2,2,57,1.6816679379608441,4,550
41,0,2,0,97,2.1443837568273567,2,620
58,0,2,1,75,1.6747337850919652,2,620
35,0,1,0,82,4.662980209545983,0,800
21,0,1,0,84,3.587588028169014,0,800
48,1,3,0,97,1.5003797949107482,1,740
48,1,3,2,57,1.199404022845791,4,550
50,1,2,1,78,1.2847148611405554,1,740
38,0,1,2,57,2.0057624113475176,5,850
34,1,0,0,85,4.276243093922652,0,800
36,1,3,2,60,2.605248464544947,3,680
32,1,3,1,70,1.7469721767594109,3,680
40,1,1,2,55,1.5035178953808503,4,550
34,1,1,1,65,1.7124664879356568,3,680
41,1,1,1,82,0.9851038808310466,1,740
27,1,2,0,88,4.140555058191585,0,800
33,0,0,1,71,2.482308111050626,5,850
39,1,1,2,59,2.4926189174412245,3,680
27,0,1,0,88,2.8370686588402703,0,800
51,1,0,2,60,1.2522869523350988,4,550
40,0,3,0,93,3.49007498897221,0,800
55,0,2,0,94,2.6149198844234305,2,620
30,1,3,1,66,2.5517408123791103,3,680
31,1,0,2,50,2.4743124026984953,3,680
51,1,0,1,79,1.3781692020282894,1,740
31,1,1,1,68,1.519753086419753,3,680
57,0,0,0,98,1.5664349553128103,2,620
23,0,2,1,66,3.780430984274898,5,850
33,1,3,2,53,1.516388174807198,3,680
55,0,1,2,63,1.4033810143042913,4,550
45,0,3,2,64,1.260755883052056,4,550
60,0,0,2,57,1.364307535641548,4,550
48,0,1,1,81,0.8813816663503511,2,620
21,0,3,0,85,3.541704442429737,0,800
36,0,2,2,61,2.3871657754010696,5,850
64,1,0,0,98,2.183935112506541,1,740
46,1,1,2,57,1.0373907742328794,4,550
29,0,3,0,80,3.6475972540045767,0,800
34,0,2,0,88,4.818951826363155,0,800
25,0,2,2,54,3.9193267556587346,5,850
32,1,1,1,68,1.9084406294706724,3,680
42,1,0,2,64,1.147716682199441,4,550
29,0,3,0,81,2.5251893315772143,0,800
38,1,1,1,75,2.403385049365303,3,680
53,0,2,2,63,1.6745413420457402,4,550
30,1,3,2,49,2.5919651500484027,3,680
43,1,0,2,59,1.0746034854121793,4,550
25,1,2,2,49,2.3896296296296295,3,680
45,1,0,2,61,1.0213822069492173,4,550
60,0,1,2,60,1.3972457627118644,4,550
44,1,3,2,64,1.2889277680579856,4,550
28,1,0,2,50,1.9901925172539048,3,680
30,0,1,0,87,2.560774357346874,0,800
48,0,3,0,95,1.527124246548707,2,620
34,1,1,1,73,2.646699944536883,3,680
61,0,2,1,76,1.3044544340008173,2,620
34,1,1,0,88,2.6460878177616376,0,800
45,1,2,2,62,1.4813027744270204,4,550
48,0,3,2,57,1.0622362869198312,4,550
48,0,0,1,75,1.3730258210077713,2,620
48,1,1,0,93,1.9437974683544303,1,740
31,0,3,1,70,2.3828022697512004,5,850
25,0,3,1,65,2.1878923766816145,5,850
31,1,0,1,67,2.3331834532374103,3,680
59,0,2,1,76,1.180111132400843,2,620
49,0,1,2,61,1.3155634158665992,4,550
31,1,0,0,86,2.880780346820809,0,800
46,1,0,2,56,1.0609406952965235,4,550
57,0,1,1,79,1.02452422993918,2,620
28,1,0,1,65,2.4097331240188384,3,680
60,1,0,1,79,1.2592028433612592,1,740
59,0,2,1,77,1.6425302826379542,2,620
49,1,3,2,64,1.184037558685446,4,550
32,0,1,1,68,2.8257820927723842,5,850
56,1,3,1,80,0.9980372914622179,1,740
60,0,0,1,84,1.1157998037291461,2,620
21,1,0,1,74,2.359311282283643,3,680
30,0,1,1,67,1.7007416962270236,5,850
48,0,0,0,95,1.5476603119584056,2,620
50,1,0,1,83,0.9860592970744159,1,740
28,1,1,1,72,2.194290976058932,3,680
25,0,1,0,80,4.352197802197802,0,800
40,1,0,1,77,1.5676042019654355,1,740
20,1,0,2,53,1.5379013571665012,3,680
41,0,3,0,99,1.7122893547061242,2,620
31,0,0,1,68,2.5964745116722248,5,850
25,0,2,1,72,2.435403283369022,5,850
36,0,3,2,56,2.576357179096905,5,850
42,0,3,1,79,1.089700996677741,2,620
40,1,2,1,78,3.58359133126935,0,800
41,1,2,1,77,1.8208598726114649,1,740
56,0,2,1,81,1.263137177720921,2,620
63,0,2,2,56,1.6645885286783042,4,550
29,0,0,1,70,2.492951127819549,5,850
63,0,0,0,95,2.0216530235014525,2,620
55,1,0,0,90,1.634659969088099,1,740
65,0,2,1,76,1.6291452592246614,2,620
46,1,3,0,91,1.8470728793309439,1,740
28,1,2,1,71,2.368456832087016,3,680
55,0,0,0,93,2.1411947245927077,2,620
37,0,0,0,90,3.7034013605442175,0,800
29,0,1,2,49,2.8377075522228172,5,850
54,0,1,1,83,1.4027103042700078,2,620
41,0,0,1,77,1.3584275436793423,2,620
60,0,3,2,61,1.1942294159042928,4,550
24,0,3,2,45,2.496155817529472,5,850
62,0,3,1,81,1.395811240721103,2,620
29,1,2,1,70,3.2408581179912237,3,680
36,1,3,1,75,1.522824302134647,3,680
29,0,0,1,68,1.8614041469625318,5,850
47,0,0,1,84,1.196437054631829,2,620
57,1,0,2,64,1.167808219178082,4,550
46,1,1,2,63,1.2550143266475644,4,550
23,1,1,2,49,2.097018246550957,3,680
64,1,0,1,83,1.4304706195160861,1,740
24,0,2,1,73,2.15242934264846,5,850
59,0,2,0,95,1.841555426581544,2,620
36,1,1,0,95,2.994458810491319,0,800
20,1,2,1,70,2.9081177520071364,3,680
45,1,3,0,92,1.8999759557585958,1,740
39,0,1,1,81,1.576534052596089,2,620
31,1,3,1,69,2.739196746314184,3,680
28,1,1,2,54,1.6150870406189555,3,680
51,0,1,1,78,0.9943480016148567,2,620
54,1,3,0,92,1.9300980638672367,1,740
64,1,3,2,64,1.0356916578669482,4,550
27,0,3,0,87,3.5075862068965518,0,800
40,1,3,1,82,1.6353055286129972,1,740
48,1,1,0,95,2.0920108830076676,1,740
20,1,1,2,48,1.4853896103896105,3,680
37,0,3,0,91,3.8257142857142856,0,800
39,0,1,2,56,2.1496725912067354,5,850
49,1,1,0,96,2.0646026328620186,1,740
43,0,2,1,79,1.2972920696324952,2,620
30,1,1,0,83,3.8792860497886332,0,800
40,1,0,0,95,2.8503058654192155,0,800
57,0,2,0,91,1.8514031899858672,2,620
32,0,3,1,73,2.454500978473581,5,850
46,1,3,1,82,1.208808702573627,1,740
46,0,2,1,79,1.3674496644295302,2,620
57,1,1,1,80,1.194231750893313,1,740
64,1,2,0,96,2.376117832719621,1,740
35,1,2,2,52,2.0295384615384617,3,680
28,0,0,2,48,1.8455559310577898,5,850
38,0,3,2,55,2.4060417592181254,5,850
44,0,1,1,84,1.3153732081067722,2,620
35,1,2,2,45,2.8444444444444446,3,680
47,0,1,1,81,0.9352547188958799,2,620
63,0,0,2,57,1.2080487804878048,4,550
24,1,0,0,89,2.7259206798866855,0,800
63,1,0,1,77,1.104920405209841,1,740
61,0,0,2,62,1.2534681401363743,4,550
56,1,3,1,82,1.313959522573949,1,740
59,1,0,0,95,2.055187637969095,1,740
28,0,0,0,88,3.406856111862878,0,800
54,1,0,0,90,2.025677945764339,1,740
54,0,0,1,79,1.1367298578199052,2,620
27,0,3,2,47,1.64969450101833,5,850
25,0,3,2,46,1.7598284488920657,5,850
62,1,2,0,95,2.542336548767417,1,740
65,0,2,1,78,1.6358721203573108,2,620
48,0,0,0,93,1.9775924960917144,2,620
33,0,0,0,85,4.354674220963173,0,800
55,0,3,0,96,1.8350565039673,2,620
51,0,1,0,95,1.4707246376811594,2,620
51,1,1,1,75,0.88377401559825,1,740
60,0,1,1,81,1.2920592193808882,2,620
49,1,3,0,99,1.9225696140693698,1,740
52,1,3,0,99,2.143809279671879,1,740
64,0,0,0,91,1.6621648861116711,2,620
26,1,3,0,83,2.755711775043937,0,800
46,0,1,0,95,1.7062204886060357,2,620
53,0,0,0,98,1.6390083999180496,2,620
39,1,3,0,95,2.4744502942087334,1,740
32,1,1,1,72,1.8167235494880547,3,680
58,1,3,0,93,1.9862525458248472,1,740
42,1,3,2,55,1.2280887011615629,4,550
54,1,1,0,90,1.9556235654169856,1,740
26,1,2,1,66,3.556291390728477,3,680
27,1,0,2,53,2.6687898089171975,3,680
49,0,2,0,90,2.356394640682095,2,620
31,1,2,2,51,3.095598043574922,3,680
57,1,3,0,90,2.045683997980818,1,740
47,0,0,2,64,1.2586507343788897,4,550
49,1,0,1,75,0.9564710454722114,1,740
63,1,2,2,59,1.253467336683417,4,550
32,0,2,1,70,3.3989389920424404,5,850
44,0,2,1,79,1.4981247069854664,2,620
51,0,0,2,56,1.0201329163408914,4,550
56,0,3,2,61,1.3575087624696685,4,550
23,1,1,0,88,3.4086161879895562,0,800
47,0,2,1,79,1.6157216494845361,2,620
24,0,0,0,89,2.5078791858174654,0,800
46,0,2,2,60,1.3228459798478305,4,550
26,1,2,2,53,2.7650417215634606,3,680
51,1,3,1,84,1.3569419585783686,1,740
65,1,0,1,84,1.2661852589641434,1,740
52,0,0,0,94,1.91727801669618,2,620
60,1,2,0,99,2.6542381974248928,1,740
56,1,3,1,82,1.1819457436856875,1,740
60,1,0,1,79,1.1677678150070787,1,740
21,1,2,1,70,3.1004431314623337,3,680
36,0,3,2,59,3.1169354838709675,5,850
39,1,0,2,55,2.8986332574031892,3,680
